article_id,category
766,1
767,2
768,2
769,4
770,4
771,4
772,4
773,4
774,4
775,4
776,0
777,1
778,4
779,1
780,2
781,4
782,2
783,2
784,4
785,2
786,2
787,2
788,0
789,4
790,4
791,2
792,4
793,4
794,3
795,4
796,4
797,4
798,0
799,2
800,2
801,4
802,4
803,1
804,4
805,0
806,2
807,4
808,4
809,4
810,4
811,2
812,4
813,4
814,4
815,4
816,0
817,4
818,0
819,2
820,3
821,0
822,1
823,4
824,2
825,1
826,4
827,2
828,4
829,0
830,4
831,1
832,3
833,4
834,2
835,4
836,4
837,2
838,2
839,4
840,1
841,0
842,4
843,4
844,4
845,4
846,4
847,2
848,0
849,4
850,0
851,0
852,4
853,2
854,4
855,4
856,4
857,3
858,4
859,0
860,4
861,4
862,2
863,4
864,4
865,2
866,3
867,4
868,2
869,0
870,4
871,4
872,4
873,4
874,0
875,4
876,4
877,0
878,3
879,4
880,0
881,4
882,3
883,2
884,4
885,4
886,3
887,4
888,4
889,4
890,4
891,4
892,3
893,4
894,4
895,4
896,2
897,2
898,0
899,4
900,4
901,4
902,4
903,0
904,4
905,4
906,2
907,0
908,0
909,4
910,2
911,0
912,0
913,0
914,0
915,4
916,4
917,4
918,4
919,4
920,2
921,2
922,2
923,4
924,2
925,2
926,4
927,4
928,4
929,1
930,0
931,3
932,2
933,2
934,4
935,2
936,0
937,0
938,3
939,4
940,4
941,4
942,4
943,4
944,3
945,0
946,4
947,4
948,2
949,4
950,2
951,4
952,4
953,4
954,1
955,4
956,4
957,4
958,4
959,4
960,4
961,2
962,0
963,4
964,1
965,4
966,0
967,2
968,2
969,0
970,2
971,0
972,4
973,2
974,2
975,4
976,4
977,2
978,1
979,4
980,4
981,4
982,4
983,4
984,0
985,2
986,4
987,4
988,4
989,4
990,4
991,2
992,2
993,4
994,2
995,4
996,4
997,4
998,4
999,4
1000,4
1001,4
1002,1
1003,4
1004,0
1005,4
1006,0
1007,4
1008,0
1009,4
1010,2
1011,4
1012,4
1013,2
1014,4
1015,3
1016,4
1017,4
1018,4
1019,4
1020,0
1021,4
1022,4
1023,4
1024,2
1025,1
1026,2
1027,2
1028,2
1029,4
1030,4
1031,4
1032,4
1033,4
1034,4
1035,0
1036,0
1037,4
1038,4
1039,3
1040,2
1041,4
1042,2
1043,4
1044,4
1045,4
1046,4
1047,0
1048,2
1049,4
1050,0
1051,3
1052,4
1053,4
1054,4
1055,4
1056,4
1057,2
1058,4
1059,3
1060,1
1061,3
1062,0
1063,0
1064,4
1065,2
1066,4
1067,2
1068,4
1069,4
1070,4
1071,3
1072,4
1073,3
1074,4
1075,0
1076,4
1077,1
1078,4
1079,4
1080,1
1081,2
1082,2
1083,4
1084,4
1085,0
1086,4
1087,2
1088,0
1089,2
1090,2
1091,0
1092,4
1093,4
1094,4
1095,2
1096,1
1097,2
1098,4
1099,0
1100,4
1101,3
1102,2
1103,2
1104,4
1105,2
1106,2
1107,4
1108,0
1109,4
1110,4
1111,4
1112,2
1113,4
1114,4
1115,2
1116,4
1117,4
1118,0
1119,4
1120,2
1121,4
1122,4
1123,4
1124,0
1125,2
1126,4
1127,2
1128,2
1129,0
1130,0
1131,2
1132,4
1133,4
1134,4
1135,2
1136,4
1137,2
1138,4
1139,4
1140,0
1141,4
1142,4
1143,4
1144,0
1145,4
1146,4
1147,4
1148,2
1149,0
1150,4
1151,4
1152,1
1153,3
1154,4
1155,2
1156,4
1157,4
1158,4
1159,2
1160,4
1161,4
1162,3
1163,3
1164,2
1165,4
1166,4
1167,0
1168,0
1169,3
1170,2
1171,4
1172,4
1173,4
1174,2
1175,3
1176,4
1177,0
1178,4
1179,4
1180,1
1181,0
1182,4
1183,2
1184,4
1185,2
1186,4
1187,4
1188,4
1189,4
1190,4
1191,0
1192,4
1193,3
1194,4
1195,4
1196,2
1197,2
1198,4
1199,4
1200,4
1201,3
1202,4
1203,4
1204,4
1205,4
1206,3
1207,4
1208,2
1209,0
1210,4
1211,3
1212,0
1213,3
1214,4
1215,4
1216,4
1217,2
1218,4
1219,1
1220,0
1221,4
1222,2
1223,4
1224,0
1225,4
1226,1
1227,4
1228,4
1229,4
1230,3
1231,4
1232,2
1233,3
1234,4
1235,2
1236,4
1237,4
1238,0
1239,4
1240,4
1241,4
1242,4
1243,4
1244,2
1245,4
1246,4
1247,4
1248,4
1249,4
1250,2
1251,4
1252,3
1253,4
1254,2
1255,4
1256,4
1257,2
1258,4
1259,4
1260,2
1261,4
1262,1
1263,0
1264,4
1265,2
1266,4
1267,2
1268,4
1269,4
1270,4
1271,4
1272,4
1273,2
1274,0
1275,2
1276,0
1277,0
1278,4
1279,4
1280,2
1281,0
1282,3
1283,4
1284,3
1285,4
1286,2
1287,2
1288,4
1289,4
1290,0
1291,2
1292,4
1293,0
1294,2
1295,4
1296,4
1297,0
1298,4
1299,4
1300,2
1301,3
1302,0
1303,4
1304,4
1305,4
1306,2
1307,4
1308,4
1309,4
1310,4
1311,0
1312,4
1313,4
1314,4
1315,0
1316,2
1317,4
1318,4
1319,4
1320,4
1321,2
1322,2
1323,0
1324,4
1325,4
1326,2
1327,4
1328,4
1329,4
1330,4
1331,3
1332,4
1333,2
1334,0
1335,2
1336,4
1337,2
1338,0
1339,2
1340,4
1341,2
1342,0
1343,3
1344,4
1345,4
1346,0
1347,4
1348,4
1349,4
1350,4
1351,4
1352,1
1353,4
1354,4
1355,2
1356,2
1357,4
1358,4
1359,4
1360,2
1361,0
1362,4
1363,2
1364,2
1365,0
1366,4
1367,2
1368,4
1369,4
1370,4
1371,4
1372,4
1373,4
1374,2
1375,4
1376,1
1377,0
1378,4
1379,4
1380,4
1381,4
1382,3
1383,4
1384,4
1385,2
1386,0
1387,2
1388,0
1389,4
1390,4
1391,1
1392,4
1393,2
1394,4
1395,0
1396,4
1397,4
1398,3
1399,2
1400,2
1401,4
1402,4
1403,4
1404,4
1405,4
1406,4
1407,3
1408,4
1409,4
1410,4
1411,4
1412,3
1413,4
1414,4
1415,0
1416,4
1417,4
1418,4
1419,4
1420,3
1421,0
1422,4
1423,4
1424,4
1425,4
1426,4
1427,0
1428,4
1429,4
1430,4
1431,1
1432,4
1433,4
1434,0
1435,4
1436,4
1437,4
1438,0
1439,4
1440,0
1441,0
1442,4
1443,4
1444,3
1445,4
1446,3
1447,4
1448,0
1449,4
1450,0
1451,4
1452,2
1453,4
1454,4
1455,4
1456,4
1457,4
1458,2
1459,4
1460,4
1461,0
1462,0
1463,0
1464,4
1465,3
1466,4
1467,4
1468,2
1469,4
1470,4
1471,2
1472,4
1473,4
1474,2
1475,4
1476,2
1477,0
1478,2
1479,4
1480,4
1481,1
1482,1
1483,0
1484,0
1485,0
1486,1
1487,4
1488,4
1489,4
1490,4
1491,2
1492,4
1493,4
1494,4
1495,4
1496,2
1497,0
1498,0
1499,4
1500,4
1501,3
1502,4
1503,4
1504,0
1505,0
1506,4
1507,3
1508,0
1509,4
1510,3
1511,4
1512,0
1513,2
1514,2
1515,2
1516,0
1517,4
1518,0
1519,1
1520,2
1521,4
1522,4
1523,4
1524,4
1525,4
1526,2
1527,4
1528,2
1529,2
1530,2
1531,4
1532,2
1533,3
1534,4
1535,0
1536,3
1537,0
1538,4
1539,4
1540,3
1541,4
1542,4
1543,1
1544,4
1545,0
1546,0
1547,4
1548,2
1549,4
1550,4
1551,2
1552,3
1553,2
1554,4
1555,4
1556,4
1557,2
1558,2
1559,1
1560,4
1561,0
1562,4
1563,3
1564,2
1565,4
1566,2
1567,0
1568,2
1569,1
1570,2
1571,4
1572,4
1573,2
1574,4
1575,4
1576,2
1577,2
1578,3
1579,4
1580,4
1581,4
1582,4
1583,4
1584,0
1585,4
1586,4
1587,0
1588,4
1589,4
1590,2
1591,2
1592,3
1593,4
1594,4
1595,0
1596,4
1597,0
1598,3
1599,0
1600,2
1601,4
1602,0
1603,2
1604,4
1605,3
1606,4
1607,2
1608,2
1609,4
1610,2
1611,4
1612,4
1613,4
1614,0
1615,4
1616,4
1617,4
1618,1
1619,4
1620,0
1621,4
1622,4
1623,2
1624,3
1625,4
1626,4
1627,4
1628,4
1629,4
1630,4
1631,0
1632,4
1633,4
1634,4
1635,4
1636,2
1637,0
1638,4
1639,4
1640,4
1641,0
1642,4
1643,4
1644,4
1645,4
1646,4
1647,0
1648,2
1649,4
1650,0
1651,2
1652,4
1653,0
1654,4
1655,2
1656,2
1657,2
1658,4
1659,0
1660,0
1661,4
1662,4
1663,4
1664,0
1665,4
1666,4
1667,4
1668,4
1669,4
1670,4
1671,2
1672,2
1673,4
1674,2
1675,4
1676,4
1677,4
1678,4
1679,4
1680,4
1681,4
1682,4
1683,2
1684,2
1685,0
1686,4
1687,0
1688,3
1689,4
1690,4
1691,2
1692,2
1693,4
1694,3
1695,4
1696,4
1697,4
1698,0
1699,0
1700,2
1701,4
1702,4
1703,2
1704,4
1705,4
1706,4
1707,3
1708,4
1709,4
1710,4
1711,4
1712,2
1713,4
1714,4
1715,4
1716,2
1717,4
1718,2
1719,3
1720,4
1721,4
1722,4
1723,4
1724,4
1725,2
1726,3
1727,4
1728,4
1729,0
1730,4
1731,3
1732,4
1733,4
1734,2
1735,4
1736,4
1737,4
1738,4
1739,0
1740,0
1741,4
1742,2
1743,0
1744,2
1745,2
1746,4
1747,4
1748,4
1749,3
1750,2
1751,4
1752,4
1753,2
1754,2
1755,4
1756,4
1757,3
1758,4
1759,4
1760,4
1761,4
1762,0
1763,4
1764,2
1765,4
1766,1
1767,4
1768,2
1769,1
1770,3
1771,0
1772,3
1773,4
1774,2
1775,2
1776,4
1777,4
1778,2
1779,2
1780,2
1781,4
1782,4
1783,1
1784,2
1785,4
1786,4
1787,4
1788,4
1789,2
1790,4
1791,4
1792,4
1793,0
1794,4
1795,2
1796,4
1797,4
1798,0
1799,3
1800,4
1801,4
1802,0
1803,4
1804,0
1805,3
1806,4
1807,4
1808,4
1809,2
1810,4
1811,4
1812,4
1813,2
1814,4
1815,0
1816,0
1817,4
1818,4
1819,1
1820,2
1821,4
1822,4
1823,2
1824,4
1825,4
1826,4
1827,2
1828,4
1829,0
1830,4
1831,2
1832,4
1833,4
1834,2
1835,2
1836,4
1837,4
1838,4
1839,0
1840,2
1841,1
1842,4
1843,4
1844,0
1845,4
1846,0
1847,0
1848,4
1849,4
1850,4
1851,2
1852,2
1853,4
1854,0
1855,4
1856,2
1857,4
1858,2
1859,4
1860,4
1861,0
1862,4
1863,0
1864,2
1865,4
1866,4
1867,4
1868,4
1869,4
1870,3
1871,2
1872,0
1873,4
1874,4
1875,4
1876,4
1877,2
1878,4
1879,0
1880,3
1881,0
1882,2
1883,4
1884,1
1885,4
1886,4
1887,4
1888,4
1889,2
1890,4
1891,4
1892,3
1893,2
1894,3
1895,0
1896,3
1897,1
1898,4
1899,2
1900,4
1901,1
1902,2
1903,4
1904,4
1905,4
1906,4
1907,3
1908,4
1909,4
1910,4
1911,4
1912,4
1913,4
1914,4
1915,3
1916,4
1917,4
1918,4
1919,4
1920,4
1921,4
1922,2
1923,4
1924,0
1925,4
1926,2
1927,4
1928,4
1929,4
1930,4
1931,2
1932,4
1933,4
1934,4
1935,4
1936,4
1937,4
1938,3
1939,0
1940,4
1941,4
1942,2
1943,4
1944,0
1945,4
1946,0
1947,4
1948,4
1949,4
1950,4
1951,2
1952,4
1953,4
1954,4
1955,4
1956,4
1957,0
1958,0
1959,4
1960,4
1961,4
1962,4
1963,4
1964,1
1965,4
1966,4
1967,4
1968,0
1969,4
1970,4
1971,4
1972,0
1973,4
1974,4
1975,4
1976,0
1977,4
1978,4
1979,3
1980,4
1981,4
1982,4
1983,0
1984,4
1985,4
1986,4
1987,4
1988,0
1989,4
1990,4
1991,4
1992,2
1993,4
1994,4
1995,4
1996,3
1997,4
1998,2
1999,1
2000,0
2001,2
2002,2
2003,0
2004,4
2005,4
2006,3
2007,4
2008,0
2009,2
2010,3
2011,0
2012,4
2013,2
2014,4
2015,4
2016,4
2017,2
2018,4
2019,2
2020,1
2021,4
2022,0
2023,4
2024,0
2025,2
2026,4
2027,2
2028,4
2029,4
2030,0
2031,2
2032,4
2033,4
2034,4
2035,2
2036,4
2037,4
2038,4
2039,0
2040,0
2041,2
2042,2
2043,2
2044,4
2045,4
2046,3
2047,2
2048,4
2049,4
2050,0
2051,0
2052,4
2053,0
2054,4
2055,4
2056,4
2057,0
2058,4
2059,4
2060,4
2061,4
2062,0
2063,4
2064,2
2065,4
2066,4
2067,4
2068,4
2069,0
2070,2
2071,2
2072,0
2073,4
2074,4
2075,0
2076,3
2077,4
2078,4
2079,4
2080,4
2081,2
2082,4
2083,1
2084,4
2085,4
2086,4
2087,0
2088,0
2089,4
2090,0
2091,2
2092,4
2093,4
2094,4
2095,4
2096,4
2097,2
2098,4
2099,0
2100,3
2101,0
2102,4
2103,4
2104,1
2105,4
2106,3
2107,4
2108,2
2109,2
2110,2
2111,2
2112,0
2113,4
2114,4
2115,4
2116,2
2117,0
2118,2
2119,4
2120,4
2121,4
2122,1
2123,2
2124,4
2125,2
2126,2
2127,0
2128,4
2129,4
2130,4
2131,4
2132,4
2133,3
2134,4
2135,4
2136,4
2137,4
2138,3
2139,1
2140,4
2141,4
2142,4
2143,4
2144,1
2145,2
2146,1
2147,2
2148,2
2149,2
2150,2
2151,2
2152,4
2153,2
2154,0
2155,3
2156,4
2157,4
2158,4
2159,4
2160,3
2161,4
2162,4
2163,2
2164,2
2165,4
2166,2
2167,4
2168,0
2169,4
2170,4
2171,0
2172,4
2173,0
2174,4
2175,2
2176,4
2177,4
2178,0
2179,4
2180,4
2181,4
2182,2
2183,4
2184,4
2185,4
2186,4
2187,2
2188,4
2189,0
2190,4
2191,2
2192,1
2193,0
2194,4
2195,4
2196,4
2197,0
2198,1
2199,3
2200,4
2201,0
2202,4
2203,4
2204,4
2205,4
2206,2
2207,2
2208,2
2209,2
2210,4
2211,0
2212,4
2213,0
2214,4
2215,4
2216,4
2217,2
2218,2
2219,4
2220,4
2221,3
2222,0
2223,0
2224,4
2225,4
2226,4
2227,0
2228,2
2229,0
2230,4
2231,4
2232,0
2233,3
2234,4
2235,3
2236,0
2237,4
2238,2
2239,3
2240,4
2241,4
2242,4
2243,4
2244,0
2245,4
2246,2
2247,2
2248,0
2249,4
2250,4
2251,4
2252,4
2253,4
2254,0
2255,4
2256,0
2257,4
2258,2
2259,4
2260,0
2261,4
2262,4
2263,4
2264,4
2265,2
2266,4
2267,4
2268,4
2269,4
2270,3
2271,4
2272,4
2273,2
2274,4
2275,4
2276,2
2277,1
2278,4
2279,4
2280,0
2281,4
2282,4
2283,4
2284,4
2285,4
2286,4
2287,2
2288,2
2289,2
2290,4
2291,4
2292,2
2293,4
2294,2
2295,4
2296,3
2297,0
2298,4
2299,4
2300,4
2301,4
2302,4
2303,4
2304,2
2305,4
2306,4
2307,4
2308,4
2309,4
2310,4
2311,4
2312,4
2313,4
2314,4
2315,3
2316,1
2317,1
2318,4
2319,4
2320,2
2321,2
2322,4
2323,4
2324,4
2325,3
2326,4
2327,2
2328,2
2329,0
2330,4
2331,4
2332,4
2333,0
2334,4
2335,4
2336,2
2337,2
2338,2
2339,0
2340,4
2341,2
2342,4
2343,4
2344,4
2345,3
2346,0
2347,4
2348,4
2349,2
2350,4
2351,4
2352,2
2353,4
2354,2
2355,2
2356,4
2357,4
2358,4
2359,4
2360,2
2361,4
2362,4
2363,0
2364,4
2365,2
2366,0
2367,4
2368,4
2369,2
2370,4
2371,2
2372,2
2373,4
2374,0
2375,4
2376,4
2377,4
2378,2
2379,4
2380,4
2381,2
2382,4
2383,4
2384,4
2385,3
2386,4
2387,4
2388,2
2389,4
2390,4
2391,0
2392,3
2393,4
2394,4
2395,2
2396,4
2397,4
2398,2
2399,4
2400,2
2401,0
2402,4
2403,4
2404,3
2405,0
2406,4
2407,4
2408,1
2409,4
2410,2
2411,0
2412,2
2413,4
2414,4
2415,2
2416,4
2417,4
2418,2
2419,0
2420,4
2421,0
2422,4
2423,4
2424,2
2425,4
2426,4
2427,4
2428,4
2429,4
2430,1
2431,4
2432,4
2433,2
2434,1
2435,2
2436,4
2437,4
2438,4
2439,4
2440,4
2441,3
2442,1
2443,2
2444,0
2445,2
2446,4
2447,4
2448,2
2449,4
2450,4
2451,0
2452,4
2453,4
2454,0
2455,4
2456,0
2457,0
2458,4
2459,2
2460,4
2461,4
2462,4
2463,4
2464,4
2465,4
2466,4
2467,4
2468,0
2469,4
2470,4
2471,4
2472,0
2473,4
2474,0
2475,4
2476,4
2477,4
2478,4
2479,2
2480,4
2481,4
2482,2
2483,2
2484,4
2485,4
2486,1
2487,4
2488,0
2489,4
2490,1
2491,4
2492,0
2493,4
2494,2
2495,3
2496,0
2497,2
2498,3
2499,1
2500,4
2501,4
2502,4
2503,2
2504,4
2505,4
2506,4
2507,1
2508,4
2509,2
2510,0
2511,4
2512,2
2513,4
2514,2
2515,2
2516,4
2517,1
2518,2
2519,4
2520,3
2521,4
2522,4
2523,0
2524,1
2525,4
2526,2
2527,4
2528,2
2529,4
2530,2
2531,4
2532,4
2533,3
2534,0
2535,0
2536,4
2537,4
2538,0
2539,0
2540,4
2541,0
2542,2
2543,2
2544,2
2545,4
2546,3
2547,4
2548,4
2549,4
2550,2
2551,0
2552,4
2553,4
2554,2
2555,0
2556,2
2557,2
2558,2
2559,3
2560,4
2561,4
2562,2
2563,3
2564,2
2565,2
2566,4
2567,4
2568,4
2569,4
2570,4
2571,2
2572,4
2573,4
2574,1
2575,4
2576,4
2577,2
2578,4
2579,3
2580,4
2581,2
2582,0
2583,3
2584,4
2585,1
2586,3
2587,4
2588,2
2589,0
2590,4
2591,2
2592,3
2593,4
2594,4
2595,4
2596,0
2597,4
2598,4
2599,4
2600,3
2601,4
2602,2
2603,3
2604,4
2605,1
2606,0
2607,2
2608,2
2609,4
2610,4
2611,4
2612,3
2613,4
2614,1
2615,0
2616,3
2617,4
2618,2
2619,2
2620,4
2621,2
2622,4
2623,0
2624,4
2625,4
2626,4
2627,4
2628,2
2629,4
2630,4
2631,4
2632,0
2633,0
2634,0
2635,4
2636,1
2637,2
2638,2
2639,4
2640,4
2641,2
2642,4
2643,4
2644,0
2645,4
2646,4
2647,4
2648,4
2649,2
2650,2
2651,4
2652,4
2653,2
2654,4
2655,4
2656,4
2657,4
2658,2
2659,0
2660,4
2661,3
2662,2
2663,4
2664,2
2665,4
2666,4
2667,2
2668,0
2669,2
2670,1
2671,4
2672,4
2673,4
2674,2
2675,4
2676,4
2677,2
2678,4
2679,4
2680,2
2681,2
2682,4
2683,0
2684,4
2685,4
2686,4
2687,4
2688,4
2689,4
2690,3
2691,2
2692,2
2693,2
2694,4
2695,4
2696,4
2697,3
2698,4
2699,4
2700,3
2701,2
2702,4
2703,2
2704,4
2705,2
2706,2
2707,0
2708,0
2709,4
2710,4
2711,4
2712,4
2713,4
2714,4
2715,0
2716,4
2717,4
2718,2
2719,4
2720,4
2721,4
2722,4
2723,0
2724,0
2725,0
2726,0
2727,4
2728,0
2729,2
2730,2
2731,4
2732,4
2733,2
2734,4
2735,0
2736,4
2737,4
2738,3
2739,4
2740,4
2741,0
2742,2
2743,0
2744,0
2745,4
2746,2
2747,2
2748,4
2749,0
2750,4
2751,3
2752,4
2753,2
2754,2
2755,4
2756,0
2757,4
2758,0
2759,0
2760,2
2761,4
2762,3
2763,1
2764,0
2765,0
2766,3
2767,4
2768,1
2769,4
2770,4
2771,4
2772,4
2773,2
2774,2
2775,0
2776,4
2777,4
2778,4
2779,4
2780,2
2781,4
2782,4
2783,4
2784,4
2785,0
2786,3
2787,2
2788,4
2789,1
2790,4
2791,4
2792,4
2793,0
2794,0
2795,4
2796,4
2797,4
2798,4
2799,4
2800,2
2801,0
2802,4
2803,2
2804,4
2805,2
2806,4
2807,4
2808,4
2809,4
2810,0
2811,2
2812,4
2813,0
2814,4
2815,4
2816,0
2817,0
2818,4
2819,2
2820,4
2821,4
2822,2
2823,2
2824,2
2825,4
2826,2
2827,4
2828,2
2829,3
2830,2
2831,0
2832,4
2833,1
2834,4
2835,4
2836,4
2837,2
2838,4
2839,4
2840,2
2841,4
2842,4
2843,4
2844,2
2845,2
2846,4
2847,4
2848,4
2849,4
2850,4
2851,4
2852,4
2853,2
2854,4
2855,4
2856,2
2857,4
2858,4
2859,2
2860,2
2861,4
2862,4
2863,2
2864,3
2865,4
2866,4
2867,4
2868,4
2869,4
2870,2
2871,4
2872,2
2873,4
2874,4
2875,4
2876,4
2877,4
2878,2
2879,4
2880,4
2881,4
2882,4
2883,2
2884,4
2885,4
2886,4
2887,0
2888,0
2889,2
2890,4
2891,4
2892,0
2893,4
2894,4
2895,4
2896,0
2897,2
2898,4
2899,0
2900,4
2901,4
2902,4
2903,0
2904,0
2905,2
2906,2
2907,2
2908,4
2909,2
2910,4
2911,0
2912,4
2913,4
2914,3
2915,2
2916,4
2917,4
2918,2
2919,4
2920,0
2921,4
2922,4
2923,4
2924,4
2925,4
2926,4
2927,1
2928,2
2929,4
2930,4
2931,4
2932,4
2933,4
2934,2
2935,4
2936,1
2937,3
2938,4
2939,0
2940,2
2941,3
2942,2
2943,3
2944,0
2945,2
2946,3
2947,4
2948,4
2949,4
2950,4
2951,4
2952,4
2953,4
2954,4
2955,4
2956,4
2957,4
2958,4
2959,3
2960,4
2961,4
2962,4
2963,4
2964,4
2965,2
2966,4
2967,4
2968,4
2969,2
2970,4
2971,4
2972,4
2973,1
2974,2
2975,2
2976,4
2977,4
2978,4
2979,4
2980,3
2981,0
2982,0
2983,4
2984,4
2985,3
2986,4
2987,4
2988,2
2989,4
2990,0
2991,0
2992,1
2993,3
2994,4
2995,4
2996,4
2997,4
